rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,2.92,0.31,92.31
2,3,Bayern Munich,German Bundesliga,3.23,0.49,91.75
3,2,Liverpool,Barclays Premier League,2.73,0.34,90.51
4,5,Paris Saint-Germain,French Ligue 1,2.86,0.52,88.66
5,6,Real Madrid,Spanish Primera Division,2.69,0.58,86.19
6,4,Chelsea,Barclays Premier League,2.38,0.44,85.73
7,7,Ajax,Dutch Eredivisie,2.89,0.77,84.83
8,8,Barcelona,Spanish Primera Division,2.41,0.51,84.44
9,10,Internazionale,Italy Serie A,2.5,0.68,82.17
10,9,Tottenham Hotspur,Barclays Premier League,2.35,0.61,81.87
11,13,FC Salzburg,Austrian T-Mobile Bundesliga,2.46,0.71,81.24
12,11,RB Leipzig,German Bundesliga,2.37,0.67,80.76
13,15,Atletico Madrid,Spanish Primera Division,2.12,0.52,80.68
14,14,Borussia Dortmund,German Bundesliga,2.49,0.75,80.58
15,12,FC Porto,Portuguese Liga,2.29,0.67,79.71
16,20,Sporting CP,Portuguese Liga,2.21,0.65,79.07
17,16,Arsenal,Barclays Premier League,2.16,0.64,78.53
18,19,AC Milan,Italy Serie A,2.12,0.63,78.31
19,21,Bayer Leverkusen,German Bundesliga,2.29,0.76,77.75
20,17,Villarreal,Spanish Primera Division,2.16,0.7,77.14
21,22,Napoli,Italy Serie A,2.14,0.77,75.26
22,32,Manchester United,Barclays Premier League,2.09,0.74,75.25
23,23,Real Sociedad,Spanish Primera Division,1.93,0.65,74.77
24,29,Benfica,Portuguese Liga,2.15,0.81,74.69
25,26,Aston Villa,Barclays Premier League,1.98,0.72,74.05
26,18,Brighton and Hove Albion,Barclays Premier League,1.92,0.69,73.74
27,30,Feyenoord,Dutch Eredivisie,2.23,0.92,73.51
28,49,PSV,Dutch Eredivisie,2.34,1.0,73.46
29,24,Atalanta,Italy Serie A,2.13,0.87,73.01
30,28,AS Roma,Italy Serie A,1.91,0.72,72.87
31,38,AS Monaco,French Ligue 1,2.07,0.83,72.81
32,27,Athletic Bilbao,Spanish Primera Division,1.84,0.7,72.08
33,43,Lyon,French Ligue 1,2.17,0.94,72.03
34,36,Sevilla FC,Spanish Primera Division,1.79,0.69,71.45
35,50,Zenit St Petersburg,Russian Premier Liga,2.03,0.87,71.4
36,25,Crystal Palace,Barclays Premier League,1.8,0.7,71.36
37,47,Leicester City,Barclays Premier League,1.97,0.83,71.24
38,53,Rangers,Scottish Premiership,2.07,0.92,70.92
39,34,Real Betis,Spanish Primera Division,1.86,0.76,70.75
40,37,West Ham United,Barclays Premier League,1.92,0.82,70.62
41,44,Stade Rennes,French Ligue 1,1.99,0.88,70.49
42,31,1. FC Union Berlin,German Bundesliga,1.87,0.81,69.98
43,61,Juventus,Italy Serie A,1.95,0.87,69.94
44,35,Lazio,Italy Serie A,2.06,0.96,69.72
45,40,Celtic,Scottish Premiership,2.1,1.0,69.58
46,69,Club Brugge,Belgian Jupiler League,2.07,0.98,69.51
47,54,Marseille,French Ligue 1,1.83,0.8,69.46
48,46,Borussia Monchengladbach,German Bundesliga,2.12,1.02,69.38
49,33,Celta Vigo,Spanish Primera Division,1.77,0.77,69.06
50,39,Mainz,German Bundesliga,1.92,0.89,68.88
51,56,Lille,French Ligue 1,1.76,0.77,68.72
52,45,Newcastle,Barclays Premier League,1.79,0.8,68.65
53,41,Brentford,Barclays Premier League,1.87,0.86,68.58
54,60,Eintracht Frankfurt,German Bundesliga,1.88,0.87,68.47
55,57,VfL Wolfsburg,German Bundesliga,1.91,0.91,68.18
56,58,Valencia,Spanish Primera Division,1.74,0.79,68.04
57,52,SC Freiburg,German Bundesliga,2.0,0.99,67.94
58,55,Wolverhampton,Barclays Premier League,1.77,0.82,67.72
59,42,Fiorentina,Italy Serie A,1.84,0.88,67.61
60,48,Strasbourg,French Ligue 1,1.78,0.84,67.46
61,51,FC Cologne,German Bundesliga,1.89,0.95,66.95
62,63,TSG Hoffenheim,German Bundesliga,2.03,1.07,66.77
63,85,Flamengo,Brasileiro Série A,1.71,0.83,66.23
64,89,Fenerbahce,Turkish Turkcell Super Lig,1.93,1.03,65.7
65,59,Getafe,Spanish Primera Division,1.55,0.73,65.51
66,79,Palmeiras,Brasileiro Série A,1.69,0.85,65.38
67,65,Lens,French Ligue 1,1.74,0.9,65.19
68,70,VfB Stuttgart,German Bundesliga,1.87,1.01,65.13
69,73,Slavia Prague,UEFA Europa Conference League,1.9,1.06,64.66
70,81,Nice,French Ligue 1,1.7,0.89,64.57
71,78,Everton,Barclays Premier League,1.76,0.97,63.82
72,66,Osasuna,Spanish Primera Division,1.63,0.87,63.69
73,83,Monterrey,Mexican Primera Division Torneo Apertura,1.78,0.99,63.68
74,64,Rayo Vallecano,Spanish Primera Division,1.65,0.89,63.56
75,72,Dinamo Zagreb,UEFA Europa League,1.79,1.02,63.44
76,93,River Plate,Argentina Primera Division,1.74,0.99,62.83
77,62,Torino,Italy Serie A,1.64,0.91,62.83
78,67,Cadiz,Spanish Primera Division,1.65,0.93,62.62
79,82,Leeds United,Barclays Premier League,1.77,1.05,62.15
80,80,AZ,Dutch Eredivisie,1.84,1.13,61.8
81,71,FC Twente,Dutch Eredivisie,1.72,1.03,61.69
82,87,Tigres UANL,Mexican Primera Division Torneo Apertura,1.76,1.06,61.59
83,101,Atletico Mineiro,Brasileiro Série A,1.57,0.9,61.57
84,68,Verona,Italy Serie A,1.74,1.05,61.45
85,88,Southampton,Barclays Premier League,1.76,1.07,61.33
86,90,FC Augsburg,German Bundesliga,1.73,1.07,60.93
87,117,Young Boys,Swiss Raiffeisen Super League,2.05,1.35,60.88
88,84,VfL Bochum,German Bundesliga,1.71,1.06,60.73
89,86,Braga,Portuguese Liga,1.59,0.96,60.7
90,181,Schalke 04,German Bundesliga,1.64,1.0,60.66
91,102,Genk,Belgian Jupiler League,1.83,1.17,60.47
92,77,Shakhtar Donetsk,UEFA Champions League,1.88,1.22,60.47
93,196,Norwich City,English League Championship,1.72,1.08,60.43
94,247,Almeria,Spanish Primera Division,1.63,1.0,60.41
95,94,Sassuolo,Italy Serie A,1.92,1.26,60.3
96,97,Club América,Mexican Primera Division Torneo Apertura,1.59,0.98,60.15
97,103,FC Copenhagen,Danish SAS-Ligaen,1.69,1.07,60.06
98,186,Werder Bremen,German Bundesliga,1.62,1.01,59.82
99,267,Real Valladolid,Spanish Primera Division,1.61,1.01,59.8
100,99,Espanyol,Spanish Primera Division,1.59,0.99,59.72
101,105,Hertha Berlin,German Bundesliga,1.65,1.05,59.7
102,100,Nantes,French Ligue 1,1.64,1.04,59.64
103,91,Elche,Spanish Primera Division,1.59,1.0,59.59
104,98,Anderlecht,Belgian Jupiler League,1.74,1.14,59.55
105,96,Olympiacos,Greek Super League,1.59,1.01,59.44
106,115,São Paulo,Brasileiro Série A,1.45,0.89,59.02
107,129,Watford,English League Championship,1.68,1.11,58.84
108,75,Fulham,Barclays Premier League,1.57,1.02,58.7
109,124,Fluminense,Brasileiro Série A,1.49,0.94,58.7
110,274,Girona FC,Spanish Primera Division,1.57,1.04,58.35
111,127,Trabzonspor,Turkish Turkcell Super Lig,1.7,1.15,58.33
112,121,Internacional,Brasileiro Série A,1.59,1.06,58.2
113,95,Udinese,Italy Serie A,1.69,1.16,57.94
114,107,AFC Bournemouth,Barclays Premier League,1.55,1.03,57.92
115,116,Reims,French Ligue 1,1.5,0.99,57.78
116,120,Red Star Belgrade,UEFA Europa League,1.71,1.19,57.71
117,104,FC Utrecht,Dutch Eredivisie,1.75,1.23,57.6
118,109,Mallorca,Spanish Primera Division,1.58,1.08,57.58
119,133,New York City FC,Major League Soccer,1.8,1.29,57.36
120,143,Bragantino,Brasileiro Série A,1.55,1.05,57.35
121,119,Nottingham Forest,Barclays Premier League,1.53,1.04,57.31
122,114,Pachuca,Mexican Primera Division Torneo Apertura,1.61,1.12,57.12
123,128,Sheffield United,English League Championship,1.55,1.09,56.63
124,110,Bologna,Italy Serie A,1.59,1.14,56.11
125,112,FC Midtjylland,Danish SAS-Ligaen,1.74,1.29,56.02
126,131,Angers,French Ligue 1,1.47,1.05,55.79
127,130,Sparta Prague,UEFA Europa League,1.62,1.19,55.67
128,92,KAA Gent,Belgian Jupiler League,1.52,1.1,55.61
129,108,Dynamo Kiev,UEFA Champions League,1.59,1.17,55.39
130,137,Ferencvaros,UEFA Europa League,1.64,1.23,55.23
131,138,Bodo/Glimt,Norwegian Tippeligaen,1.78,1.37,55.09
132,111,Guimaraes,Portuguese Liga,1.5,1.1,55.08
133,123,Yokohama F. Marinos,Japanese J League,1.84,1.43,55.03
134,139,Troyes,French Ligue 1,1.45,1.07,54.68
135,132,Vitesse,Dutch Eredivisie,1.58,1.21,54.4
136,146,Brest,French Ligue 1,1.56,1.19,54.35
137,162,West Bromwich Albion,English League Championship,1.43,1.07,54.27
138,134,Cruz Azul,Mexican Primera Division Torneo Apertura,1.49,1.14,54.08
139,157,Corinthians,Brasileiro Série A,1.25,0.91,53.96
140,155,Los Angeles FC,Major League Soccer,1.72,1.37,53.81
141,147,Santos,Brasileiro Série A,1.33,0.99,53.8
142,151,Lorient,French Ligue 1,1.45,1.12,53.6
143,166,Atlético Paranaense,Brasileiro Série A,1.39,1.06,53.6
144,76,Burnley,English League Championship,1.52,1.2,53.2
145,74,Levante,Spanish Segunda Division,1.55,1.24,52.99
146,172,Montpellier,French Ligue 1,1.51,1.2,52.99
147,126,Sampdoria,Italy Serie A,1.51,1.2,52.95
148,149,Clermont Foot,French Ligue 1,1.46,1.15,52.92
149,204,Monza,Italy Serie A,1.47,1.16,52.84
150,187,FC Sheriff Tiraspol,UEFA Europa League,1.6,1.29,52.76
151,135,Toulouse,French Ligue 1,1.47,1.17,52.71
152,136,CSKA Moscow,Russian Premier Liga,1.42,1.12,52.57
153,122,Boca Juniors,Argentina Primera Division,1.41,1.13,52.39
154,106,Sochi,Russian Premier Liga,1.47,1.21,51.96
155,185,St Etienne,French Ligue 2,1.53,1.27,51.96
156,176,Ceará,Brasileiro Série A,1.28,1.02,51.95
157,140,Famalicao,Portuguese Liga,1.47,1.2,51.94
158,150,Molde,Norwegian Tippeligaen,1.71,1.44,51.88
159,145,Santos Laguna,Mexican Primera Division Torneo Apertura,1.56,1.29,51.86
160,289,Auxerre,French Ligue 1,1.44,1.19,51.71
161,164,FK Partizan Belgrade,UEFA Europa Conference League,1.45,1.2,51.71
162,163,Philadelphia Union,Major League Soccer,1.51,1.26,51.68
163,390,AC Ajaccio,French Ligue 1,1.44,1.19,51.39
164,148,Spartak Moscow,Russian Premier Liga,1.47,1.23,51.39
165,188,Besiktas,Turkish Turkcell Super Lig,1.54,1.3,51.2
166,208,Galatasaray,Turkish Turkcell Super Lig,1.52,1.28,51.18
167,141,Gil Vicente,Portuguese Liga,1.42,1.19,51.16
168,158,Atlas,Mexican Primera Division Torneo Apertura,1.43,1.2,51.13
169,165,Maccabi Tel-Aviv,UEFA Europa Conference League,1.32,1.09,51.09
170,118,Union Saint Gilloise,Belgian Jupiler League,1.41,1.19,50.79
171,142,FC Krasnodar,Russian Premier Liga,1.42,1.21,50.7
172,168,Guadalajara,Mexican Primera Division Torneo Apertura,1.3,1.09,50.59
173,282,Lecce,Italy Serie A,1.4,1.2,50.41
174,183,Dinamo Moscow,Russian Premier Liga,1.52,1.32,50.4
175,190,Fortaleza,Brasileiro Série A,1.21,1.02,50.03
176,167,Empoli,Italy Serie A,1.55,1.38,49.65
177,365,Cremonese,Italy Serie A,1.37,1.22,49.25
178,169,PAOK Salonika,Greek Super League,1.23,1.08,49.16
179,178,Kawasaki Frontale,Japanese J League,1.5,1.36,49.1
180,156,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.58,1.44,49.09
181,170,Panathinaikos,Greek Super League,1.12,0.97,48.85
182,182,Hamburg SV,German 2. Bundesliga,1.6,1.49,48.66
183,194,Heerenveen,Dutch Eredivisie,1.47,1.35,48.64
184,160,FC Zurich,Swiss Raiffeisen Super League,1.62,1.51,48.5
185,171,Legia Warsaw,UEFA Europa League,1.4,1.29,48.33
186,152,Basel,Swiss Raiffeisen Super League,1.5,1.4,48.21
187,180,Spezia,Italy Serie A,1.45,1.35,48.17
188,173,Santa Clara,Portuguese Liga,1.31,1.2,48.16
189,154,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.33,1.24,47.92
190,174,Rapid Vienna,Austrian T-Mobile Bundesliga,1.41,1.34,47.46
191,313,Parma,Italy Serie B,1.36,1.29,47.38
192,192,León,Mexican Primera Division Torneo Apertura,1.4,1.34,47.27
193,200,Velez Sarsfield,Argentina Primera Division,1.24,1.17,47.21
194,199,Middlesbrough,English League Championship,1.3,1.23,47.19
195,236,FC Groningen,Dutch Eredivisie,1.42,1.37,47.01
196,219,NEC,Dutch Eredivisie,1.43,1.38,46.94
197,193,Lokomotiv Moscow,Russian Premier Liga,1.36,1.31,46.94
198,195,Salernitana,Italy Serie A,1.42,1.38,46.63
199,197,Antwerp,Belgian Jupiler League,1.32,1.28,46.63
200,202,Urawa Red Diamonds,Japanese J League,1.22,1.18,46.61
201,213,Boavista,Portuguese Liga,1.28,1.25,46.28
202,161,Coventry City,English League Championship,1.38,1.36,46.21
203,220,New York Red Bulls,Major League Soccer,1.29,1.27,46.03
204,153,Cagliari,Italy Serie B,1.38,1.38,45.99
205,229,América Mineiro,Brasileiro Série A,1.17,1.15,45.72
206,191,LASK Linz,Austrian T-Mobile Bundesliga,1.42,1.43,45.58
207,233,Los Angeles Galaxy,Major League Soccer,1.52,1.55,45.39
208,215,Puebla,Mexican Primera Division Torneo Apertura,1.32,1.34,45.34
209,201,Silkeborg,Danish SAS-Ligaen,1.46,1.5,45.21
210,225,Portimonense,Portuguese Liga,1.22,1.23,45.17
211,278,Metz,French Ligue 2,1.35,1.37,45.16
212,223,Atlético Goianiense,Brasileiro Série A,1.18,1.2,45.12
213,179,Kasimpasa,Turkish Turkcell Super Lig,1.57,1.62,45.09
214,113,Granada,Spanish Segunda Division,1.33,1.36,45.01
215,228,Vizela,Portuguese Liga,1.31,1.34,44.97
216,230,Maritimo,Portuguese Liga,1.23,1.26,44.82
217,255,New England Revolution,Major League Soccer,1.54,1.6,44.76
218,,Rio Ave,Portuguese Liga,1.31,1.35,44.75
219,214,Stoke City,English League Championship,1.21,1.24,44.73
220,273,Cuiaba,Brasileiro Série A,1.06,1.07,44.72
221,,FC Volendam,Dutch Eredivisie,1.31,1.35,44.7
222,226,Rosenborg,Norwegian Tippeligaen,1.5,1.56,44.68
223,,Emmen,Dutch Eredivisie,1.31,1.35,44.68
224,205,Preston North End,English League Championship,1.27,1.31,44.67
225,216,AEK Athens,Greek Super League,1.32,1.37,44.55
226,184,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.31,1.37,44.45
227,198,Sporting de Charleroi,Belgian Jupiler League,1.42,1.48,44.45
228,,Excelsior,Dutch Eredivisie,1.3,1.36,44.42
229,221,Konyaspor,Turkish Turkcell Super Lig,1.42,1.49,44.36
230,224,Kashima Antlers,Japanese J League,1.39,1.46,44.34
231,,Chaves,Portuguese Liga,1.3,1.36,44.28
232,253,Austin FC,Major League Soccer,1.47,1.55,44.24
233,251,Djurgardens IF,Swedish Allsvenskan,1.39,1.46,44.23
234,250,Brondby,Danish SAS-Ligaen,1.27,1.34,44.07
235,248,Estoril Praia,Portuguese Liga,1.22,1.29,43.95
236,290,Sparta,Dutch Eredivisie,1.28,1.36,43.89
237,284,RKC,Dutch Eredivisie,1.36,1.45,43.78
238,246,FC Arouca,Portuguese Liga,1.19,1.27,43.74
239,239,Blackburn,English League Championship,1.18,1.26,43.63
240,276,Colorado Rapids,Major League Soccer,1.34,1.44,43.6
241,231,Rostov,Russian Premier Liga,1.33,1.43,43.58
242,245,Argentinos Juniors,Argentina Primera Division,1.12,1.19,43.44
243,209,Antalyaspor,Turkish Turkcell Super Lig,1.31,1.42,43.38
244,210,Alanyaspor,Turkish Turkcell Super Lig,1.43,1.56,43.29
245,260,Pacos Ferreira,Portuguese Liga,1.16,1.26,43.23
246,285,Columbus Crew,Major League Soccer,1.32,1.43,43.17
247,288,Atlanta United FC,Major League Soccer,1.4,1.53,43.16
248,177,Defensa y Justicia,Argentina Primera Division,1.19,1.29,43.13
249,218,Millwall,English League Championship,1.22,1.33,43.12
250,189,St Gallen,Swiss Raiffeisen Super League,1.5,1.64,43.12
251,238,Aris Salonika,Greek Super League,1.01,1.09,42.99
252,277,Botafogo,Brasileiro Série A,1.13,1.23,42.97
253,300,Go Ahead Eagles,Dutch Eredivisie,1.3,1.42,42.96
254,271,Nashville SC,Major League Soccer,1.29,1.41,42.87
255,279,Portland Timbers,Major League Soccer,1.51,1.67,42.77
256,211,FK Qarabag,UEFA Europa Conference League,1.33,1.47,42.68
257,266,Lillestrom,Norwegian Tippeligaen,1.36,1.51,42.54
258,249,Pumas Unam,Mexican Primera Division Torneo Apertura,1.2,1.33,42.54
259,144,Genoa,Italy Serie B,1.29,1.43,42.51
260,175,Arminia Bielefeld,German 2. Bundesliga,1.37,1.52,42.49
261,258,Cerezo Osaka,Japanese J League,1.3,1.45,42.42
262,240,Estudiantes,Argentina Primera Division,1.22,1.36,42.39
263,263,Hammarby,Swedish Allsvenskan,1.42,1.58,42.33
264,212,Krylia Sovetov,Russian Premier Liga,1.26,1.41,42.32
265,227,Luton Town,English League Championship,1.16,1.3,42.16
266,232,CSKA Sofia,UEFA Europa Conference League,1.08,1.21,42.15
267,244,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.39,1.56,42.12
268,304,Minnesota United FC,Major League Soccer,1.38,1.56,42.0
269,207,Anorthosis Famagusta,UEFA Europa Conference League,1.19,1.35,41.98
270,338,Racing Club,Argentina Primera Division,1.14,1.28,41.91
271,287,Coritiba,Brasileiro Série A,1.26,1.42,41.91
272,292,Seattle Sounders FC,Major League Soccer,1.28,1.45,41.89
273,306,Montreal Impact,Major League Soccer,1.35,1.53,41.86
274,206,St. Truidense,Belgian Jupiler League,1.18,1.34,41.83
275,,Casa Pia,Portuguese Liga,1.19,1.36,41.78
276,296,FC Dallas,Major League Soccer,1.35,1.53,41.75
277,309,Derby County,English League One,1.37,1.56,41.67
278,281,Queens Park Rangers,English League Championship,1.2,1.37,41.63
279,222,Terek Grozny,Russian Premier Liga,1.11,1.27,41.59
280,259,Adana Demirspor,Turkish Turkcell Super Lig,1.28,1.47,41.56
281,235,Huddersfield Town,English League Championship,1.13,1.29,41.55
282,272,Viking FK,Norwegian Tippeligaen,1.44,1.65,41.53
283,265,Talleres de Córdoba,Argentina Primera Division,1.14,1.31,41.45
284,243,CFR 1907 Cluj,UEFA Europa Conference League,1.23,1.41,41.43
285,237,Cercle Brugge,Belgian Jupiler League,1.27,1.47,41.24
286,262,F.B.C Unione Venezia,Italy Serie B,1.25,1.45,41.15
287,256,Hearts,Scottish Premiership,1.25,1.46,41.13
288,326,Real Salt Lake,Major League Soccer,1.24,1.44,41.08
289,268,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.22,1.42,41.03
290,346,Cambuur Leeuwarden,Dutch Eredivisie,1.41,1.65,40.8
291,354,Fortuna Sittard,Dutch Eredivisie,1.34,1.58,40.63
292,286,Necaxa,Mexican Primera Division Torneo Apertura,1.14,1.35,40.55
293,270,Cardiff City,English League Championship,1.1,1.31,40.43
294,125,Alavés,Spanish Segunda Division,1.21,1.44,40.33
295,336,Avaí,Brasileiro Série A,1.16,1.38,40.21
296,320,Swansea City,English League Championship,1.26,1.5,40.2
297,269,Union Santa Fe,Argentina Primera Division,1.08,1.3,39.98
298,261,Sivasspor,Turkish Turkcell Super Lig,1.24,1.49,39.98
299,315,Goiás,Brasileiro Série A,1.16,1.4,39.95
300,264,Ludogorets,UEFA Europa League,1.25,1.51,39.87
301,297,Malmo FF,Swedish Allsvenskan,1.17,1.42,39.83
302,275,Lanus,Argentina Primera Division,1.22,1.49,39.77
303,301,Bristol City,English League Championship,1.26,1.54,39.73
304,356,Godoy Cruz,Argentina Primera Division,1.12,1.37,39.6
305,242,Blackpool,English League Championship,1.15,1.42,39.41
306,293,Benevento,Italy Serie B,1.16,1.43,39.39
307,291,Slovan Bratislava,UEFA Europa Conference League,1.13,1.4,39.27
308,312,Paris FC,French Ligue 2,1.13,1.41,39.18
309,339,Sochaux,French Ligue 2,1.08,1.34,39.12
310,398,Sheffield Wednesday,English League One,1.28,1.58,39.09
311,299,Sanfrecce Hiroshima,Japanese J League,1.11,1.38,39.08
312,317,Juventude,Brasileiro Série A,1.06,1.32,39.07
313,295,Huracán,Argentina Primera Division,0.99,1.24,38.96
314,303,KV Mechelen,Belgian Jupiler League,1.36,1.69,38.91
315,254,Omonia Nicosia,UEFA Europa Conference League,1.24,1.55,38.79
316,371,Eibar,Spanish Segunda Division,1.09,1.38,38.7
317,345,Chicago Fire,Major League Soccer,1.21,1.52,38.65
318,321,Randers FC,Danish SAS-Ligaen,1.15,1.46,38.42
319,380,FC Nordsjaelland,Danish SAS-Ligaen,1.2,1.53,38.4
320,283,CA Independiente,Argentina Primera Division,1.01,1.3,38.29
321,419,Mamelodi Sundowns,South African ABSA Premier League,1.16,1.49,38.11
322,337,Orlando City SC,Major League Soccer,1.22,1.57,38.1
323,322,Vissel Kobe,Japanese J League,1.11,1.43,38.05
324,294,Banfield,Argentina Primera Division,1.04,1.35,38.01
325,307,FC Khimki,Russian Premier Liga,1.11,1.44,37.94
