rank,prev_rank,name,league,off,def,spi
326,302,AaB,Danish SAS-Ligaen,1.26,1.62,37.92
327,314,Brescia,Italy Serie B,1.1,1.43,37.91
328,328,Hartberg,Austrian T-Mobile Bundesliga,1.22,1.57,37.89
329,324,Mazatlán FC,Mexican Primera Division Torneo Apertura,1.11,1.45,37.72
330,355,Caen,French Ligue 2,1.14,1.48,37.67
331,332,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.33,1.71,37.64
332,404,Real Zaragoza,Spanish Segunda Division,1.07,1.4,37.58
333,329,Birmingham,English League Championship,1.15,1.5,37.58
334,217,SV Darmstadt 98,German 2. Bundesliga,1.31,1.7,37.51
335,372,Real Oviedo,Spanish Segunda Division,1.05,1.39,37.46
336,327,Toluca,Mexican Primera Division Torneo Apertura,1.25,1.63,37.46
337,367,Dijon FCO,French Ligue 2,1.2,1.57,37.44
338,323,Fatih Karagümrük,Turkish Turkcell Super Lig,1.13,1.48,37.41
339,384,Standard Liege,Belgian Jupiler League,1.14,1.5,37.41
340,420,Sunderland,English League Championship,1.14,1.5,37.28
341,330,Tijuana,Mexican Primera Division Torneo Apertura,1.1,1.47,37.2
342,349,BK Hacken,Swedish Allsvenskan,1.42,1.85,37.14
343,325,Guingamp,French Ligue 2,1.16,1.54,37.13
344,352,San Jose Earthquakes,Major League Soccer,1.38,1.82,36.99
345,342,Livingston,Scottish Premiership,1.09,1.46,36.98
346,411,SD Huesca,Spanish Segunda Division,1.06,1.42,36.92
347,362,Hull City,English League Championship,1.04,1.4,36.9
348,366,Las Palmas,Spanish Segunda Division,1.04,1.4,36.83
349,343,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.16,1.56,36.79
350,280,Ural Sverdlovsk Oblast,Russian Premier Liga,0.97,1.32,36.76
351,358,Gimnasia La Plata,Argentina Primera Division,0.96,1.31,36.67
352,361,Kayserispor,Turkish Turkcell Super Lig,1.22,1.64,36.63
353,350,Hatayspor,Turkish Turkcell Super Lig,1.24,1.67,36.61
354,370,Hibernian,Scottish Premiership,1.02,1.39,36.55
355,298,IF Elfsborg,Swedish Allsvenskan,1.31,1.75,36.53
356,344,Flora,UEFA Europa Conference League,1.33,1.78,36.51
357,,Tigre,Argentina Primera Division,1.08,1.48,36.45
358,368,SK Austria Klagenfurt,Austrian T-Mobile Bundesliga,1.2,1.62,36.45
359,159,SpVgg Greuther Fürth,German 2. Bundesliga,1.21,1.64,36.34
360,351,Newell's Old Boys,Argentina Primera Division,0.96,1.33,36.33
361,311,Fortuna Düsseldorf,German 2. Bundesliga,1.11,1.52,36.28
362,403,Amiens,French Ligue 2,0.99,1.38,36.15
363,348,FC St. Pauli,German 2. Bundesliga,1.26,1.71,36.1
364,347,KV Kortrijk,Belgian Jupiler League,1.16,1.59,36.03
365,353,FC Juárez,Mexican Primera Division Torneo Apertura,0.96,1.35,36.03
366,335,Frosinone,Italy Serie B,1.16,1.59,35.99
367,305,FC Luzern,Swiss Raiffeisen Super League,1.26,1.72,35.98
368,388,Reading,English League Championship,1.14,1.58,35.89
369,,KVC Westerlo,Belgian Jupiler League,1.12,1.55,35.84
370,383,FC Cincinnati,Major League Soccer,1.32,1.81,35.77
371,382,Aberdeen,Scottish Premiership,1.02,1.44,35.75
372,414,Leganes,Spanish Segunda Division,1.03,1.44,35.73
373,387,Dundee Utd,Scottish Premiership,1.02,1.44,35.47
374,422,Inter Miami CF,Major League Soccer,1.18,1.65,35.42
375,357,Viborg,Danish SAS-Ligaen,1.11,1.57,35.38
376,392,Colon Santa Fe,Argentina Primera Division,0.97,1.39,35.34
377,484,Sporting Gijón,Spanish Segunda Division,0.98,1.4,35.32
378,376,Charlotte FC,Major League Soccer,1.09,1.54,35.29
379,410,Pisa,Italy Serie B,1.02,1.45,35.27
380,386,Sagan Tosu,Japanese J League,1.06,1.51,35.15
381,334,Kairat Almaty,UEFA Europa Conference League,1.12,1.6,34.87
382,374,San Lorenzo,Argentina Primera Division,0.99,1.43,34.86
383,318,FC Zorya Luhansk,UEFA Europa Conference League,1.03,1.49,34.83
384,385,Sporting Kansas City,Major League Soccer,1.06,1.53,34.77
385,415,Vancouver Whitecaps,Major League Soccer,1.13,1.63,34.61
386,401,Platense,Argentina Primera Division,0.97,1.42,34.55
387,331,SC Paderborn,German 2. Bundesliga,1.16,1.68,34.49
388,360,Querétaro,Mexican Primera Division Torneo Apertura,1.0,1.47,34.49
389,369,Sarpsborg,Norwegian Tippeligaen,1.29,1.85,34.45
390,405,Valerenga,Norwegian Tippeligaen,1.09,1.59,34.42
391,333,Rosario Central,Argentina Primera Division,1.05,1.54,34.33
392,393,Stromsgodset,Norwegian Tippeligaen,1.2,1.73,34.32
393,375,Ionikos FC,Greek Super League,1.07,1.57,34.12
394,363,Ascoli,Italy Serie B,0.96,1.44,34.09
395,427,SV Ried,Austrian T-Mobile Bundesliga,1.11,1.63,34.04
396,407,NS Mura,UEFA Europa Conference League,1.11,1.64,33.99
397,340,OH Leuven,Belgian Jupiler League,1.19,1.74,33.92
398,400,Jablonec,UEFA Europa Conference League,1.1,1.63,33.87
399,377,AIK,Swedish Allsvenskan,1.02,1.53,33.84
400,454,Wigan,English League Championship,1.04,1.56,33.83
401,424,Ross County,Scottish Premiership,1.1,1.63,33.83
402,402,Kashiwa Reysol,Japanese J League,0.99,1.49,33.8
403,441,Nimes,French Ligue 2,1.07,1.59,33.79
404,433,Houston Dynamo,Major League Soccer,1.19,1.75,33.78
405,,Kilmarnock,Scottish Premiership,1.07,1.6,33.76
406,396,Tenerife,Spanish Segunda Division,0.91,1.4,33.67
407,399,FK Nizhny Novgorod,Russian Premier Liga,0.89,1.36,33.66
408,381,FC Cartagena,Spanish Segunda Division,1.07,1.6,33.63
409,451,Ipswich Town,English League One,0.95,1.46,33.42
410,,Fakel Voronezh,Russian Premier Liga,1.02,1.56,33.33
411,417,DC United,Major League Soccer,1.23,1.83,33.32
412,423,KV Oostende,Belgian Jupiler League,1.04,1.59,33.29
413,429,1. FC Nürnberg,German 2. Bundesliga,1.15,1.73,33.24
414,408,Mirandes,Spanish Segunda Division,1.02,1.56,33.17
415,,Ankaragucu,Turkish Turkcell Super Lig,1.05,1.61,33.05
416,364,Odense BK,Danish SAS-Ligaen,1.06,1.62,33.01
417,394,Perugia,Italy Serie B,0.89,1.4,32.93
418,412,Nagoya Grampus Eight,Japanese J League,0.79,1.27,32.88
419,442,Motherwell,Scottish Premiership,1.06,1.63,32.86
420,432,AGF Aarhus,Danish SAS-Ligaen,0.98,1.53,32.73
421,,Austria Lustenau,Austrian T-Mobile Bundesliga,1.0,1.56,32.69
422,413,Grasshoppers Zürich,Swiss Raiffeisen Super League,1.12,1.72,32.61
423,453,Servette,Swiss Raiffeisen Super League,1.14,1.75,32.59
424,426,Giresunspor,Turkish Turkcell Super Lig,1.0,1.57,32.51
425,409,Ternana,Italy Serie B,1.15,1.78,32.44
426,505,Rotherham United,English League Championship,1.0,1.58,32.34
427,439,FC Tokyo,Japanese J League,1.0,1.58,32.34
428,379,1. FC Heidenheim 1846,German 2. Bundesliga,1.04,1.64,32.23
429,,Torpedo Moskow,Russian Premier Liga,1.03,1.62,32.22
430,477,Barnsley,English League One,1.1,1.72,32.11
431,436,Toronto FC,Major League Soccer,1.18,1.84,32.06
432,445,Spal,Italy Serie B,1.01,1.61,31.9
433,435,Sarmiento,Argentina Primera Division,0.9,1.48,31.65
434,418,Hannover 96,German 2. Bundesliga,1.03,1.66,31.61
435,395,FC Lugano,Swiss Raiffeisen Super League,1.1,1.76,31.6
436,319,Central Córdoba Santiago del Estero,Argentina Primera Division,0.94,1.54,31.55
437,,Gazovik Orenburg,Russian Premier Liga,1.04,1.68,31.54
438,430,Cittadella,Italy Serie B,0.8,1.37,31.22
439,487,Atlético Tucumán,Argentina Primera Division,0.86,1.46,31.1
440,434,FC Sion,Swiss Raiffeisen Super League,1.14,1.84,31.1
441,428,Volos NFC,Greek Super League,0.95,1.58,31.05
442,478,St Mirren,Scottish Premiership,0.86,1.47,31.03
443,438,Avispa Fukuoka,Japanese J League,0.73,1.29,30.95
444,397,Melbourne City,Australian A-League,1.12,1.82,30.77
445,449,UD Ibiza,Spanish Segunda Division,0.96,1.62,30.75
446,476,Le Havre,French Ligue 2,0.9,1.55,30.5
447,,AC Horsens,Danish SAS-Ligaen,0.96,1.63,30.41
448,495,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,0.96,1.63,30.38
449,457,Tampa Bay Rowdies,United Soccer League,1.08,1.8,30.36
450,443,Louisville City FC,United Soccer League,1.02,1.71,30.35
451,416,Milton Keynes Dons,English League One,0.96,1.63,30.35
452,450,Bastia,French Ligue 2,0.85,1.48,30.27
453,464,SV Zulte Waregem,Belgian Jupiler League,1.1,1.84,30.15
454,448,Como,Italy Serie B,1.03,1.74,30.15
455,378,Holstein Kiel,German 2. Bundesliga,1.07,1.8,30.11
456,421,Patronato,Argentina Primera Division,0.93,1.61,29.91
457,444,Shimizu S-Pulse,Japanese J League,1.06,1.8,29.87
458,483,Arsenal Sarandi,Argentina Primera Division,0.83,1.48,29.86
459,470,SD Ponferradina,Spanish Segunda Division,0.98,1.7,29.82
460,389,Karlsruher SC,German 2. Bundesliga,1.12,1.89,29.66
461,462,Maccabi Haifa,UEFA Europa Conference League,0.81,1.46,29.65
462,455,Burgos,Spanish Segunda Division,0.81,1.47,29.47
463,507,Málaga,Spanish Segunda Division,0.86,1.55,29.29
464,,Lyngby,Danish SAS-Ligaen,0.97,1.71,29.25
465,,Istanbulspor,Turkish Turkcell Super Lig,0.91,1.63,29.24
466,458,Aalesund,Norwegian Tippeligaen,0.92,1.65,29.2
467,481,Grenoble,French Ligue 2,0.78,1.46,29.08
468,463,Haugesund,Norwegian Tippeligaen,1.09,1.9,29.02
469,488,San Antonio FC,United Soccer League,0.96,1.71,28.91
470,,Umraniyespor,Turkish Turkcell Super Lig,0.9,1.64,28.81
471,492,Eupen,Belgian Jupiler League,0.97,1.74,28.79
472,,Barracas Central,Argentina Primera Division,0.9,1.65,28.7
473,,Villarreal B,Spanish Segunda Division,0.94,1.7,28.64
474,456,Portsmouth,English League One,0.96,1.74,28.56
475,425,Jahn Regensburg,German 2. Bundesliga,0.99,1.79,28.47
476,446,IFK Goteborg,Swedish Allsvenskan,0.9,1.65,28.46
477,447,Oxford United,English League One,1.07,1.9,28.43
478,459,HJK Helsinki,UEFA Europa Conference League,0.88,1.63,28.37
479,440,IFK Norrkoping,Swedish Allsvenskan,0.97,1.77,28.33
480,490,Wycombe Wanderers,English League One,0.93,1.7,28.32
481,503,Niort,French Ligue 2,0.83,1.57,28.28
482,460,Bolton,English League One,0.96,1.75,28.24
483,520,St Johnstone,Scottish Premiership,0.81,1.54,28.19
484,252,Guangzhou Evergrande,Chinese Super League,1.08,1.93,28.19
485,465,Shonan Bellmare,Japanese J League,0.71,1.4,28.14
486,512,Valenciennes,French Ligue 2,0.84,1.6,27.94
487,493,Pau,French Ligue 2,0.91,1.7,27.92
488,391,Hansa Rostock,German 2. Bundesliga,0.91,1.7,27.89
489,486,Lugo,Spanish Segunda Division,0.82,1.59,27.71
490,472,Gamba Osaka,Japanese J League,0.87,1.66,27.63
491,482,Odd BK,Norwegian Tippeligaen,0.98,1.84,27.47
492,,Bari,Italy Serie B,0.91,1.74,27.41
493,469,Asteras Tripolis,Greek Super League,0.74,1.49,27.27
494,474,Giannina,Greek Super League,0.72,1.49,26.95
495,,Racing Santander,Spanish Segunda Division,0.89,1.74,26.89
496,,Modena,Italy Serie B,0.89,1.75,26.79
497,485,OFI Crete,Greek Super League,0.86,1.71,26.54
498,466,SV Sandhausen,German 2. Bundesliga,0.89,1.76,26.47
499,500,Sandefjord,Norwegian Tippeligaen,1.1,2.07,26.42
500,471,Kalmar FF,Swedish Allsvenskan,0.81,1.65,26.22
501,509,Aldosivi,Argentina Primera Division,0.8,1.66,26.0
502,498,Kyoto Purple Sanga,Japanese J League,0.76,1.61,25.85
503,467,Sydney FC,Australian A-League,1.04,2.02,25.82
504,,FC Andorra,Spanish Segunda Division,0.82,1.71,25.61
505,543,Orlando Pirates,South African ABSA Premier League,0.78,1.65,25.6
506,,Laval,French Ligue 2,0.86,1.77,25.6
507,,Albacete,Spanish Segunda Division,0.85,1.76,25.52
508,494,Mjallby,Swedish Allsvenskan,0.73,1.57,25.48
509,529,Rodez,French Ligue 2,0.71,1.56,25.44
510,,Annecy,French Ligue 2,0.81,1.73,25.09
511,479,Melbourne Victory,Australian A-League,0.92,1.9,24.96
512,533,Kaizer Chiefs,South African ABSA Premier League,0.75,1.64,24.96
513,310,Beijing Guoan,Chinese Super League,0.98,1.99,24.95
514,,Palermo,Italy Serie B,0.84,1.78,24.92
515,,Winterthur,Swiss Raiffeisen Super League,0.79,1.71,24.89
516,,Sudtirol,Italy Serie B,0.8,1.74,24.76
517,501,Hamarkamaratene,Norwegian Tippeligaen,0.79,1.72,24.76
518,536,RFC Seraing,Belgian Jupiler League,0.84,1.8,24.67
519,461,Peterborough United,English League One,0.87,1.85,24.64
520,511,Tromso,Norwegian Tippeligaen,0.9,1.91,24.46
521,527,Reggina,Italy Serie B,0.7,1.61,24.3
522,316,Shanghai SIPG,Chinese Super League,0.9,1.92,24.26
523,526,Pittsburgh Riverhounds,United Soccer League,0.86,1.87,24.07
524,506,Atromitos,Greek Super League,0.7,1.62,23.89
525,532,San Diego Loyal SC,United Soccer League,1.02,2.15,23.54
526,517,IK Sirius,Swedish Allsvenskan,0.9,1.98,23.52
527,537,Cosenza,Italy Serie B,0.75,1.74,23.5
528,594,Salford City,English League Two,0.83,1.87,23.5
529,508,Jubilo Iwata,Japanese J League,0.77,1.8,23.14
530,513,Panetolikos,Greek Super League,0.65,1.61,23.03
531,558,US Quevilly,French Ligue 2,0.7,1.7,22.96
532,521,Consadole Sapporo,Japanese J League,0.8,1.87,22.75
533,544,Lincoln City,English League One,0.78,1.89,21.91
534,553,Charlton Athletic,English League One,0.72,1.83,21.57
535,560,Oakland Roots,United Soccer League,0.9,2.11,21.54
536,530,Plymouth Argyle,English League One,0.68,1.76,21.49
537,515,Western Sydney FC,Australian A-League,0.91,2.15,21.37
538,549,SuperSport United,South African ABSA Premier League,0.7,1.81,21.35
539,516,Western United,Australian A-League,0.84,2.03,21.29
540,534,New Mexico United,United Soccer League,0.73,1.86,21.26
541,562,Shrewsbury Town,English League One,0.67,1.76,21.13
542,519,Adelaide United,Australian A-League,0.83,2.03,21.1
543,546,Alashkert FC,UEFA Europa Conference League,0.58,1.62,21.06
544,524,Central Coast Mariners,Australian A-League,0.93,2.23,20.68
545,525,Newcastle Jets,Australian A-League,0.86,2.13,20.59
546,,1. FC Kaiserslautern,German 2. Bundesliga,0.71,1.88,20.56
547,,1. FC Magdeburg,German 2. Bundesliga,0.71,1.89,20.46
548,,Eintracht Braunschweig,German 2. Bundesliga,0.7,1.89,20.27
549,535,Colorado Springs Switchbacks FC,United Soccer League,0.82,2.09,20.07
550,556,Black Aces,South African ABSA Premier League,0.6,1.71,20.05
551,551,Kristiansund BK,Norwegian Tippeligaen,0.84,2.14,19.91
552,550,Memphis 901 FC,United Soccer League,0.73,1.98,19.55
553,555,Birmingham Legion FC,United Soccer League,0.7,1.93,19.5
554,542,El Paso Locomotive FC,United Soccer League,0.74,2.02,19.17
555,559,Arizona United,United Soccer League,0.9,2.31,18.92
556,619,Colchester United,English League Two,0.7,2.02,18.51
557,437,Shandong Luneng,Chinese Super League,0.82,2.22,18.5
558,563,Sacramento Republic FC,United Soccer League,0.63,1.88,18.49
559,431,Jiangsu Suning FC,Chinese Super League,0.71,2.04,18.37
560,591,Fleetwood Town,English League One,0.75,2.11,18.35
561,577,Cheltenham Town,English League One,0.8,2.2,18.34
562,607,Forest Green Rovers,English League One,0.67,1.99,18.08
563,575,Rio Grande Valley FC Toros,United Soccer League,0.6,1.9,17.67
564,584,Burton Albion,English League One,0.64,1.99,17.38
565,564,Lamia,Greek Super League,0.38,1.52,17.36
566,574,Swindon Town,English League Two,0.69,2.1,17.14
567,588,Mansfield Town,English League Two,0.66,2.07,17.04
568,552,Brisbane Roar,Australian A-League,0.66,2.08,16.91
569,565,Varbergs BoIS FC,Swedish Allsvenskan,0.56,1.92,16.63
570,566,Stellenbosch FC,South African ABSA Premier League,0.47,1.75,16.58
571,578,Miami FC,United Soccer League,0.58,1.97,16.53
572,620,Doncaster Rovers,English League Two,0.64,2.08,16.48
573,592,Lincoln Red Imps,UEFA Europa Conference League,0.66,2.12,16.3
574,561,Macarthur FC,Australian A-League,0.78,2.35,16.27
575,582,Accrington Stanley,English League One,0.7,2.23,16.04
576,589,Port Vale,English League One,0.6,2.04,15.99
577,554,Bristol Rovers,English League One,0.59,2.04,15.93
578,593,Cambridge United,English League One,0.58,2.07,15.42
579,599,Exeter City,English League One,0.56,2.06,15.09
580,581,FK Jerv,Norwegian Tippeligaen,0.55,2.04,15.02
581,597,AmaZulu,South African ABSA Premier League,0.39,1.74,14.86
582,585,Orange County SC,United Soccer League,0.54,2.07,14.48
583,595,LA Galaxy II,United Soccer League,0.69,2.36,14.45
584,583,Golden Arrows,South African ABSA Premier League,0.49,1.98,14.44
585,600,Northampton Town,English League Two,0.48,1.98,14.19
586,625,Gillingham,English League Two,0.55,2.13,14.16
587,576,IFK Värnamo,Swedish Allsvenskan,0.49,2.01,14.08
588,612,Morecambe,English League One,0.61,2.26,13.96
589,596,Detroit City FC,United Soccer League,0.48,2.01,13.78
590,586,Helsingborgs IF,Swedish Allsvenskan,0.48,2.04,13.46
591,580,Wellington Phoenix,Australian A-League,0.67,2.44,13.27
592,587,GIF Sundsvall,Swedish Allsvenskan,0.62,2.4,12.67
593,590,Degerfors IF,Swedish Allsvenskan,0.51,2.21,12.42
594,604,Leyton Orient,English League Two,0.44,2.07,12.41
595,615,Sekhukhune United,South African ABSA Premier League,0.33,1.83,12.39
596,598,Apollon Smyrni,Greek Super League,0.36,1.9,12.37
597,606,Tranmere Rovers,English League Two,0.42,2.03,12.37
598,,Royal AM,South African ABSA Premier League,0.45,2.12,12.26
599,601,Hartford Athletic,United Soccer League,0.51,2.25,12.21
600,609,Maritzburg Utd,South African ABSA Premier League,0.34,1.89,11.99
601,523,Tianjin Teda,Chinese Super League,0.5,2.26,11.8
602,608,Tshakhuma Tsha Madzivhandila,South African ABSA Premier League,0.3,1.85,11.47
603,611,Moroka Swallows,South African ABSA Premier League,0.37,2.03,11.39
604,624,Rochdale,English League Two,0.42,2.15,11.31
605,613,Tulsa Roughnecks,United Soccer League,0.52,2.38,11.21
606,531,Shanghai Greenland,Chinese Super League,0.56,2.47,11.13
607,610,Monterey Bay,United Soccer League,0.44,2.23,11.02
608,602,Sutton United,English League Two,0.43,2.21,10.98
609,618,TS Galaxy,South African ABSA Premier League,0.3,1.91,10.94
610,614,Newport County,English League Two,0.41,2.21,10.6
611,621,AFC Wimbledon,English League Two,0.41,2.21,10.58
612,541,Hebei China Fortune FC,Chinese Super League,0.5,2.43,10.52
613,617,Chippa United,South African ABSA Premier League,0.26,1.87,10.46
614,622,Bradford City,English League Two,0.37,2.14,10.42
615,539,Henan Jianye,Chinese Super League,0.46,2.36,10.34
616,630,Crewe Alexandra,English League Two,0.39,2.22,10.2
617,616,Indy Eleven,United Soccer League,0.38,2.22,10.01
618,547,Dalian Aerbin,Chinese Super League,0.51,2.51,9.96
619,623,Charleston Battery,United Soccer League,0.47,2.44,9.91
620,,Richards Bay,South African ABSA Premier League,0.36,2.17,9.88
621,557,Guangzhou RF,Chinese Super League,0.66,2.86,9.74
622,605,Perth Glory,Australian A-League,0.43,2.38,9.64
623,548,Wuhan Zall,Chinese Super League,0.39,2.32,9.4
624,,Stockport County,English League Two,0.38,2.29,9.37
625,627,Crawley Town,English League Two,0.36,2.34,8.77
626,636,Stevenage,English League Two,0.33,2.29,8.61
627,626,Las Vegas Lights FC,United Soccer League,0.32,2.31,8.29
628,570,Tianjin Quanujian,Chinese Super League,0.37,2.51,7.83
629,631,Harrogate Town,English League Two,0.37,2.5,7.83
630,573,Shenzhen FC,Chinese Super League,0.4,2.6,7.73
631,,Grimsby Town,English League Two,0.3,2.34,7.71
632,568,Chongqing Lifan,Chinese Super League,0.3,2.35,7.66
633,629,Atlanta United 2,United Soccer League,0.54,2.95,7.54
634,634,Loudoun United FC,United Soccer League,0.37,2.61,7.15
635,633,Barrow,English League Two,0.22,2.25,6.96
636,632,Walsall,English League Two,0.2,2.26,6.57
637,635,Carlisle United,English League Two,0.2,2.32,6.24
638,637,Hartlepool,English League Two,0.2,2.36,6.0
639,639,New York Red Bulls II,United Soccer League,0.2,2.55,5.12
640,603,Guizhou Renhe,Chinese Super League,0.2,2.61,4.86
